slug,title,productId,collectionId,itemRecommender,offer_index,broadcaster,primary_genre,secondary_genre,genres,synopsis,image_url,image_url_logo,age_rating
eo-metterdaad,EO Metterdaad,VPWON_1262903,real-life-anonymous-v0,fallback:A,29,EO,Informatief,,Informatief,"EO Metterdaad geeft stem en steun aan mensen wereldwijd die leven in onrecht, nood en armoede.",https://assets-start.npo.nl/resources/2026/03/19/8de89e54-ac44-47d8-a0f0-55c0494fe5c1.jpg,https://assets-start.npo.nl/resources/2026/01/22/1938856f-312f-4ba1-9ae2-1c6923c8b156.png,"{'ageRestriction': None, 'warnings': []}"
noord-zuid,NOORD ZUID,KN_1682180,crime-anonymous-v0,fallback:C,1,KRO-NCRV,Serie,Spanning,"Serie,Spanning","Nederlandse misdaadserie over de Amsterdamse rechercheur Dana, gespeeld door Ariane Schluter, die haar achtergrond als psychologe inzet bij het oplossen van misdaden. Na haar scheiding van Wouter, met",https://assets-start.npo.nl/resources/2023/06/30/6e4fd2c9-36ee-4125-afb0-eb5d83039e4e.jpg,,"{'ageRestriction': None, 'warnings': []}"
fallen,Fallen,POW_05490240,crime-anonymous-v0,fallback:C,2,KRO-NCRV,Serie,Misdaad,"Serie,Misdaad","Na een tragisch voorval is Iris Broman verhuisd naar het kustplaatsje Ystad, waar ze leiding geeft aan het coldcaseteam van de politie.",https://assets-start.npo.nl/resources/2026/02/02/9b68421f-a873-4e3d-96f2-c64e9f75e390.jpg,https://assets-start.npo.nl/resources/2024/08/15/6c5cf7e8-158e-4c7f-b852-218104953f99.png,"{'ageRestriction': None, 'warnings': []}"
ridley,Ridley,POW_05129065,crime-anonymous-v0,fallback:C,3,KRO-NCRV,Serie,Detective,"Serie,Detective","Oud-inspecteur Alex Ridley staat zijn oude team bij als consultant. Zijn voormalige protegé, Carol Farman, kan zijn hulp goed gebruiken om moordzaken op te lossen.",https://assets-start.npo.nl/resources/2026/01/20/65ead529-d04f-4438-84f5-c6bcdfae378f.jpg,https://assets-start.npo.nl/resources/2024/08/15/86df865d-5efa-4ab9-9a65-f0d87df413a3.png,"{'ageRestriction': None, 'warnings': []}"
riphagen,Riphagen,VPWON_1268999,crime-anonymous-v0,fallback:C,4,VPRO,Serie,Spanning,"Serie,Spanning","Andries Riphagen is een bokser, zwarthandelaar en souteneur, maar vooral een fervent Jodenjager. Tijdens WO II wordt hij schatrijk met het opsporen, afpersen en verraden van Joodse onderduikers. Maar ",https://assets-start.npo.nl/resources/2023/06/30/c8e4ca69-3056-49c6-8ee8-e8eccdaf0e4e.jpg,https://assets-start.npo.nl/resources/2025/04/30/fe3a1eec-a4da-4ff3-ab46-4e44b0f60d80.png,"{'ageRestriction': None, 'warnings': []}"
sihame,Sihame,KN_1726894,crime-anonymous-v0,fallback:C,5,KRO-NCRV,Serie,Spanning,"Serie,Spanning","Een explosieve wraakthriller over online exposing, gewelddadig verzet en de prijs van gerechtigheid: hoe ver ga je als je alles verliest?",https://assets-start.npo.nl/resources/2025/10/16/c3be5e8b-21df-4a6d-80eb-4dc6b9022ad0.jpg,https://assets-start.npo.nl/resources/2025/01/29/b3604c13-9a73-4a60-88ff-c20cbedae14e.png,"{'ageRestriction': None, 'warnings': []}"
freddie-the-final-act,Freddie: The Final Act,POMS_S_NTR_16723210,documentaries-anonymous-v0,fallback:C,8,NTR,Documentaire,,Documentaire,Dertig jaar na het overlijden van Freddie Mercury (1946 - 1991) zijn de laatste jaren van zijn leven op ontroerende wijze vastgelegd in de documentaire Freddie - The Final Act. De maker besteedt veel ,https://assets-start.npo.nl/resources/2023/06/30/d6b69666-a0cb-496e-88ea-4b31e343a788.jpg,https://assets-start.npo.nl/resources/2026/01/02/2add99c0-6ac2-4b87-8251-69b47c43088b.png,"{'ageRestriction': None, 'warnings': []}"
advocaat-van-de-onderwereld,Advocaat van de onderwereld,VPWON_1371466,documentaries-series-v0,fallback:A,3,VPRO,Documentaire,Politiek,"Documentaire,Politiek",De Deense bedrijfsjuriste Amira Smajic werkte jaren in een wereld van misdaad en fraude. Nu opent ze haar consultancy bureau opnieuw met verborgen camera's. Zes maanden lang onthult ze een netwerk van,https://assets-start.npo.nl/resources/2026/01/02/c8fca44b-11ed-4457-937f-543b65ee4c8e.jpg,https://assets-start.npo.nl/resources/2026/01/06/fb1061de-fbc0-4516-8568-4a82e9848070.png,"{'ageRestriction': None, 'warnings': []}"
onze-man-in-teheran,Onze man in Teheran,VPWON_1269140,documentaries-series-v0,fallback:A,4,VPRO,Documentaire,Reizen,"Documentaire,Reizen","Thomas Erdbrink laat Iran zien zoals dat in nieuwsberichten zelden aan bod komt. Een land waar weinig mag, maar toch veel blijkt te kunnen. Het eerste seizoen won de Zilveren Nipkowschijf en een journ",https://assets-start.npo.nl/resources/2026/03/06/8c27845a-a590-4cde-9324-57bc8101a507.jpg,https://assets-start.npo.nl/resources/2026/03/06/4dad7437-deac-4307-9797-5476178772db.png,"{'ageRestriction': None, 'warnings': []}"
louis-theroux,Louis Theroux,POMS_S_VPRO_2468040,documentaries-series-v0,fallback:A,6,VPRO,Documentaire,,Documentaire,De Britse documentairemaker Louis Theroux ontmoet en interviewt mensen met afwijkende ideeën of in bijzondere situaties.,https://assets-start.npo.nl/resources/2023/06/30/28790af0-b45d-496b-9f63-41c1da34eaf5.jpg,https://assets-start.npo.nl/resources/2025/02/03/ec9815df-d94a-47d7-813a-2fa858f997fe.png,"{'ageRestriction': None, 'warnings': []}"
selma-op-mijn-manier,Selma: Op mijn manier,BV_101410340,documentaries-series-v0,fallback:A,7,BNNVARA,Documentaire,Human Interest,"Documentaire,Human Interest","Selma Omari, alleenstaande moeder en moderne moslima, zoekt balans tussen geloof, moederschap en carrière. Met kracht en kwetsbaarheid confronteert ze zichzelf, heelt ze oude wonden en ontdekt ze nieu",https://assets-start.npo.nl/resources/2024/11/21/3f809eb4-5081-47c3-ad72-ae74d6514530.jpg,https://assets-start.npo.nl/resources/2025/01/22/55152b63-3421-4938-85c8-04ffacc4d2b5.png,"{'ageRestriction': None, 'warnings': []}"
reizen-waes,Reizen Waes,VPWON_1261123,documentaries-series-v0,fallback:A,8,KRO-NCRV,Documentaire,Reizen,"Documentaire,Reizen","De Vlaamse avonturier Tom Waes doet bijzondere landen en plekken aan, op zoek naar inspirerende verhalen. Vaak reist hij naar bestemmingen die de gemiddelde toerist links laat liggen.",https://assets-start.npo.nl/resources/2025/09/04/2606b13f-20af-4f2b-ba63-6884c3a1e3f7.jpg,https://assets-start.npo.nl/resources/2025/09/15/4519efd5-bfa0-418a-9afa-c62d13184564.png,"{'ageRestriction': None, 'warnings': []}"
hoodfights,Hoodfights,POW_06004131,documentaries-series-v0,fallback:A,12,PowNed,Documentaire,,Documentaire,"Docuserie over illegale straatgevechten. Van MMA tot bare knuckle: Turbulentie, Wesje, Ali en de Hoevelaakse Hamer zoeken de confrontatie op in de openbare ruimte. Voor hen een essentiële uitlaatklep,",https://assets-start.npo.nl/resources/2025/12/16/b7111e81-1089-41f5-a2b2-57d2fb7ec939.jpg,https://assets-start.npo.nl/resources/2025/12/24/a21e8cb6-f824-47c2-ab7d-8b79cecbb4ad.png,"{'ageRestriction': None, 'warnings': []}"
kamp-waes,Kamp Waes,VPWON_1316298,documentaries-series-v0,fallback:A,13,AVROTROS,Documentaire,,Documentaire,Tom Waes volgt vijftien gewone burgers in het avontuur van hun leven. Wie van de geselecteerde mannen en vrouwen slaat zich door een loodzware week vol fysieke en mentale tests uit de opleiding van de,https://assets-start.npo.nl/resources/2025/12/24/3bb13005-3eed-4c17-ae2b-a65199f500b4.jpg,https://assets-start.npo.nl/resources/2025/12/24/96902f33-ff76-4ed2-889a-5d31b661d7d7.png,"{'ageRestriction': None, 'warnings': []}"
het-verhaal-van-tony-blair,Het verhaal van Tony Blair,VPWON_1371578,documentaries-series-v0,fallback:A,14,VPRO,Documentaire,Politiek,"Documentaire,Politiek","Tony Blair was een van de meest succesvolle én controversiële Britse premiers. De 3-delige serie vertelt via familie, bondgenoten en tegenstanders zijn persoonlijke verhaal: van razendsnelle opkomst t",https://assets-start.npo.nl/resources/2026/02/16/d3b9166f-115d-4024-aec3-ce5bcfc668bf.jpg,https://assets-start.npo.nl/resources/2026/02/16/87b7d1d7-a1d1-476b-83c2-e5acba2a1230.png,"{'ageRestriction': None, 'warnings': []}"
brieven-aan-hueting,Brieven aan Hueting,BV_101413175,documentaries-series-v0,fallback:A,15,BNNVARA,Documentaire,Human Interest,"Documentaire,Human Interest","Journalist Erik Dijkstra duikt in het brievenarchief rond Joop Huetings onthulling over Nederlandse oorlogsmisdaden in Indonesië. Hij onderzoekt de impact, het langdurige wegkijken en de strijd om erk",https://assets-start.npo.nl/resources/2025/12/11/d9f8619f-e39d-44ef-9f37-b039406fd9a0.jpg,https://assets-start.npo.nl/resources/2025/12/12/f50372a1-eb9f-4500-8aab-8c9861fc4c5e.png,"{'ageRestriction': None, 'warnings': []}"
onze-man-bij-de-taliban,Onze man bij de Taliban,VPWON_1339722,documentaries-series-v0,fallback:A,16,VPRO,Documentaire,Politiek,"Documentaire,Politiek","Als na het plotselinge vertrek van de Amerikanen en hun westerse bondgenoten, ook buitenlandse journalisten Afghanistan verlaten, gaat journalist Thomas Erdbrink juist voor een paar maanden naar Kabul",https://assets-start.npo.nl/resources/2023/06/30/9850afc6-398c-4fdd-b2c7-915b861ed93c.jpg,https://assets-start.npo.nl/resources/2025/02/26/65ff276a-b274-422b-b2fb-6808d2b7b33c.png,"{'ageRestriction': None, 'warnings': []}"
het-zaad-van-karbaat,Het zaad van Karbaat,VPWON_1324071,documentaries-series-v0,fallback:A,17,VPRO,Documentaire,Gezondheid/opvoeding,"Documentaire,Gezondheid/opvoeding",Wijlen vruchtbaarheidsarts Jan Karbaat insemineerde minstens 65 patiënten met eigen sperma. Hoe kon dit gebeuren en hoe gaan de betrokkenen om met deze genetische en emotionele erfenis? Een onderzoek ,https://assets-start.npo.nl/resources/2023/06/30/6bbc2ebe-96e0-47e5-9cc4-83199fb886a9.jpg,https://assets-start.npo.nl/resources/2026/03/13/fd922c98-f6c3-4a48-8542-8b3cace13b8a.png,"{'ageRestriction': None, 'warnings': []}"
ruben-langs-de-zuid-chinese-zee,Ruben langs de Zuid-Chinese Zee,VPWON_1356375,documentaries-series-v0,fallback:A,19,VPRO,Documentaire,,Documentaire,"Ruben Terlou keert terug naar China en de landen rond de Zuid-Chinese Zee, het knooppunt van misschien wel 's werelds belangrijkste handelsroute en het toneel van snel oplopende spanningen. Hij onderz",https://assets-start.npo.nl/resources/2026/01/08/4595c287-0d11-409b-9063-19925251a624.jpg,https://assets-start.npo.nl/resources/2026/01/08/e99fc3ac-436e-42a2-becb-d90a70335aad.png,"{'ageRestriction': None, 'warnings': []}"
echo-s-van-sobibor,Echo's van Sobibor,BV_101413490,documentaries-series-v0,fallback:A,20,BNNVARA,Informatief,Geschiedenis,"Informatief,Geschiedenis","Documentaireserie over kamp Sobibor, de opstand die daar plaatsvond, de overlevers en over hun kinderen én kleinkinderen die de gevolgen nog altijd meedragen.",https://assets-start.npo.nl/resources/2026/01/07/93647235-875b-4356-8aa0-7629a06c7572.jpg,https://assets-start.npo.nl/resources/2025/12/26/9bd55805-9c52-42d3-919b-0e622992786c.png,"{'ageRestriction': None, 'warnings': []}"
konvooi,Konvooi,VPWON_1367274,documentaries-series-v0,fallback:A,21,HUMAN,Documentaire,,Documentaire,"Wat betekent solidariteit in tijden van oorlog? Terwijl de oorlog in Oekraïne voortwoedt, reizen Tommy Wieringa en Jaap Scholten met een konvooi terreinwagens met hulpgoederen en een groep vrijwillige",https://assets-start.npo.nl/resources/2025/12/15/8e1aac3f-fc15-484d-afea-0020eeed02a5.jpg,https://assets-start.npo.nl/resources/2025/12/15/00cd9875-4093-4dd0-b535-d0909d454c5e.png,"{'ageRestriction': None, 'warnings': []}"
opgroeien-met-tegenwind,Opgroeien met tegenwind,BV_101412986,documentaries-series-v0,fallback:A,22,BNNVARA,Human Interest,Familie,"Human Interest,Familie","In Nederland groeien meer dan honderdduizend kinderen op, rond de armoedegrens. Vaak gebeurt dit onopgemerkt, achter de voordeur of in de klas zonder dat iemand het weet. De kinderen doen hun best om ",https://assets-start.npo.nl/resources/2025/12/02/24a867f5-78f4-42bd-8576-8dd6cde7d2d2.jpg,https://assets-start.npo.nl/resources/2025/12/08/968c525b-9857-43ba-b955-628048bf6b62.png,"{'ageRestriction': None, 'warnings': []}"
app-me-als-je-thuis-bent,App me als je thuis bent,KN_1735716,documentaries-series-v0,fallback:A,23,KRO-NCRV,Documentaire,Human Interest,"Documentaire,Human Interest",In deze pijnlijk actuele documentaireserie doorbreken vrouwen het zwijgen over de impact van seksueel geweld op straat. Zedenzaken uit verleden en heden onthullen hoe diep de levens van vrouwen zijn g,https://assets-start.npo.nl/resources/2025/11/27/63b8b1ec-d4dd-461a-b49e-cac73abe94c8.jpg,https://assets-start.npo.nl/resources/2025/11/25/4c084246-8d3f-4204-8c21-b973c6a72d01.png,"{'ageRestriction': None, 'warnings': []}"
planeet-musk,Planeet Musk,VPWON_1365852,documentaries-series-v0,fallback:A,24,HUMAN,Documentaire,,Documentaire,"In het hoofd van Elon Musk woedt een wilde storm. Maar het is geen fijne storm, zegt hij zelf. Wie is Musk werkelijk? Is hij een visionair - waar velen in geloven - of een uit de bocht gevlogen rijkel",https://assets-start.npo.nl/resources/2025/11/10/d9947ef8-4510-45d7-9392-bc5055a454cd.jpg,https://assets-start.npo.nl/resources/2025/11/18/34538a76-df38-499c-b0f1-398e4e219566.png,"{'ageRestriction': None, 'warnings': []}"
glasland,Glasland,VPWON_1364879,documentaries-series-v0,fallback:A,25,HUMAN,Documentaire,,Documentaire,"In het Westland is glastuinbouw een trots, maar de sector staat steeds vaker ter discussie. Schaalvergroting, klimaatverandering en arbeidsmigratie zetten de sector onder druk. Ondernemers heroverwege",https://assets-start.npo.nl/resources/2025/12/15/1eb998fb-6121-4c16-b241-6a9ce01b66c0.jpg,https://assets-start.npo.nl/resources/2025/12/16/4fecfb03-6928-4e2d-b99e-241bfe52c84c.png,"{'ageRestriction': None, 'warnings': []}"
seven-worlds-one-planet,"Seven Worlds, One Planet",POW_04444040,documentaries-series-v0,fallback:A,26,EO,Documentaire,Natuur,"Documentaire,Natuur",Bijzondere dierenverhalen en onontdekte wildernissen op de zeven unieke continenten.,https://assets-start.npo.nl/resources/2025/11/13/9bac9aed-3728-4dfb-85d8-23a7c6b655dd.jpg,https://assets-start.npo.nl/resources/2025/11/13/def33147-cfc7-45db-bd3a-7f631c09306b.png,"{'ageRestriction': None, 'warnings': []}"
ruben-en-de-verborgen-strijd-van-myanmar,Ruben en de verborgen strijd van Myanmar,VPWON_1359786,documentaries-series-v0,fallback:A,27,VPRO,Documentaire,Reizen,"Documentaire,Reizen",Na de militaire staatsgreep in Myanmar in 2021 sluiten jongeren zich aan bij het gewapend verzet. Ruben Terlou en Bruce Amende weten door te dringen tot rebellengebied en verschaffen zo een zeldzame b,https://assets-start.npo.nl/resources/2025/10/28/402d22f7-a96e-4935-afc3-0080e0e75a08.jpg,https://assets-start.npo.nl/resources/2025/11/12/6632a4e2-f335-4bb1-ac32-e6407e87700c.png,"{'ageRestriction': None, 'warnings': []}"
fortuyn-on-hollands,Fortuyn: On-Hollands,KN_1717810,documentaries-series-v0,fallback:A,28,KRO-NCRV,Documentaire,Human Interest,"Documentaire,Human Interest",Fortuyn wist begin 2000 met zijn uitspraken over migratie en de islam een breed ongenoegen in de Nederlandse samenleving te vangen én te sturen. Zijn ideeën over de multiculturele samenleving waren co,https://assets-start.npo.nl/resources/2025/10/08/bc48bf36-f68f-4e2a-928e-ae4d0d591346.jpg,https://assets-start.npo.nl/resources/2025/10/09/74a86bda-0303-486f-b69d-b966e299732a.png,"{'ageRestriction': None, 'warnings': []}"
de-jurk-en-het-scheepswrak,De jurk en het scheepswrak,VPWON_1325252,documentaries-series-v0,fallback:A,29,NTR,Documentaire,Kunst/cultuur,"Documentaire,Kunst/cultuur",Documentaireserie over een archeologische vondst die wereldwijd voor veel opwinding zorgt.,https://assets-start.npo.nl/resources/2023/09/27/6e20bb8b-ed51-4ce4-a506-a1de07f9b0a4.jpg,https://assets-start.npo.nl/resources/2025/11/24/bd9b625d-abc3-4c36-bfb3-e68d3dad8887.png,"{'ageRestriction': None, 'warnings': []}"
rocco-sjuul,Rocco & Sjuul,POMS_S_MAX_20307005,films-anonymous-v0,fallback:C,21,MAX,Film,,Film,,,,"{'ageRestriction': None, 'warnings': []}"
peppa-pig,Peppa Pig,POW_05014951,youth-0-6-v0,fallback:A,0,KRO-NCRV,Jeugd,Animatie,"Jeugd,Animatie",Animatieserie met het vrolijke biggetje Peppa in de hoofdrol.,https://assets-start.npo.nl/resources/2026/02/09/b74b3644-df1c-478a-b01a-dc2519a78c07.jpg,https://assets-start.npo.nl/resources/2025/01/28/23a3ca46-9f38-48ca-8c54-96ec5c67d846.png,"{'ageRestriction': None, 'warnings': []}"
yoga-mee-met-roos_1,Yoga mee met Roos,KN_1739158,youth-0-6-v0,fallback:A,1,KRO-NCRV,,,,In deze kinderyoga serie doen kinderen samen met Roos ontspannende yogaoefeningen. Door speelse bewegingen en yoga komen peuters en kleuters (2-6 jaar) weer tot rust. De oefeningen zijn speciaal voor ,https://assets-start.npo.nl/resources/2026/03/13/3a7c1d35-bd5a-4770-b31c-3b23695b4d32.jpg,https://assets-start.npo.nl/resources/2026/03/13/2835acb0-e6f7-41d0-9c71-e4836d29aaef.png,"{'ageRestriction': None, 'warnings': []}"
said-anna,Saïd & Anna,VPWON_1343996,youth-0-6-v0,fallback:A,2,EO,Serie,Drama,"Serie,Drama","Terwijl kapotte spullen worden gerepareerd in de Repairshop van Saïds ouders, weten Saïd (6) en Anna (7) hun eigen 'probleempjes' ook op geheel eigen wijze te fixen.",https://assets-start.npo.nl/resources/2026/01/19/562cb705-c124-4f2c-a8c9-b438efc875a3.jpg,https://assets-start.npo.nl/resources/2025/04/23/013798c1-887d-4970-8fe1-414819a060d5.png,"{'ageRestriction': None, 'warnings': []}"
knutselfeest_1,Knutselfeest,KN_1739133,youth-0-6-v0,fallback:A,3,KRO-NCRV,Jeugd,Amusement,"Jeugd,Amusement",Rosalie gaat samen met kinderen creatief aan de slag met de leukste knutselideeën. Met eenvoudige materialen maken ze stap voor stap de leukste creaties. Elke aflevering staat een nieuw thema centraal,https://assets-start.npo.nl/resources/2026/03/11/6f83b374-4dd8-4e77-b573-e3aa8b330129.jpg,https://assets-start.npo.nl/resources/2026/03/13/194c5c23-6938-417e-8220-b15a8bb3bcb2.png,"{'ageRestriction': None, 'warnings': []}"
geitje-voor-een-karweitje,Geitje voor een karweitje,VPWON_1365505,youth-0-6-v0,fallback:A,4,EO,Jeugd,Human Interest,"Jeugd,Human Interest","Wanneer de kinderen van de Pathmos-wijk in Enschede een klein geitje in de bosjes vinden, zijn ze op slag verliefd. Ze willen het geitje graag stiekem houden, maar bij de verzorging van een beestje ko",https://assets-start.npo.nl/resources/2025/12/12/e5b5545d-16af-4696-a8e1-dd17c1d34afb.jpg,https://assets-start.npo.nl/resources/2025/12/12/11b9b88b-77e6-499e-80d2-8d287d922f09.png,"{'ageRestriction': None, 'warnings': []}"
dans-mee-met-zuzu_1,Dans mee met ZuZu,KN_1739105,youth-0-6-v0,fallback:A,5,KRO-NCRV,,,,Zuzu en Ziggy beleven elke aflevering een vrolijk dansavontuur. Samen stappen ze in een fantasiewereld vol beweging en muziek. Van stoere dino's tot feestelijke paleizen: peuters en kleuters kunnen th,https://assets-start.npo.nl/resources/2026/03/11/46104698-50e0-4986-853d-7c887d7da808.jpg,https://assets-start.npo.nl/resources/2026/03/13/a0f5efa4-7424-4393-8bb6-72c401d3c02e.png,"{'ageRestriction': None, 'warnings': []}"
paw-patrol,Paw Patrol,POW_05803915,youth-0-6-v0,fallback:A,6,AVROTROS,Jeugd,Animatie,"Jeugd,Animatie","Animatieserie over een reddingsteam, bestaande uit twaalf heldhaftige puppy's.",https://assets-start.npo.nl/resources/2025/07/14/e0c57c7b-a85f-4b70-ad15-fae4b86f0d06.jpg,https://assets-start.npo.nl/resources/2025/03/20/9e2b7a23-887a-4431-b81a-4b93ddd1057a.png,"{'ageRestriction': None, 'warnings': []}"
herrie-op-zolder,Herrie op zolder,POW_05939862,youth-0-6-v0,fallback:A,7,AVROTROS,Jeugd,Animatie,"Jeugd,Animatie","Animatieserie over speelgoed dat op zolder woont. Ollie, Titus en de andere speelgoedfiguren gaan op avontuur en leren hoe belangrijk het is om samen te werken.",https://assets-start.npo.nl/resources/2025/12/12/73dcae77-5d74-4d93-a51a-ef4130918266.jpg,https://assets-start.npo.nl/resources/2025/12/12/02c10171-9360-4d3a-b6ef-ebc67a9c7326.png,"{'ageRestriction': None, 'warnings': []}"
nijntje,Nijntje,POW_03438910,youth-0-6-v0,fallback:A,8,KRO-NCRV,Jeugd,Animatie,"Jeugd,Animatie",Animatieserie voor kinderen over Nijntje.,https://assets-start.npo.nl/resources/2025/12/12/a03c7c21-be81-479d-997b-32ca9e227c29.jpg,https://assets-start.npo.nl/resources/2025/12/12/bad91686-8ebc-4425-8df0-e57760ed3446.png,"{'ageRestriction': None, 'warnings': []}"
ezel-chiel,Ezel Chiel,VPWON_1350536,youth-0-6-v0,fallback:A,9,EO,Jeugd,Serie,"Jeugd,Serie","Elke avond voor het slapen gaan vertelt Anne een Bijbelverhaal. Elke keer onderbreekt ezel Chiel haar en vertelt een andere versie van het verhaal, namelijk eentje waarin hij de hoofdrol speelt.",https://assets-start.npo.nl/resources/2026/01/05/dbf24818-4376-4854-b39b-66c7183b26fb.jpg,https://assets-start.npo.nl/resources/2025/04/29/d1739d76-6bdf-4785-bb04-5f0ec5a30409.png,"{'ageRestriction': None, 'warnings': []}"
raad-eens-wat-ik-doe,Raad eens wat ik doe,KN_1732725,youth-0-6-v0,fallback:A,10,KRO-NCRV,Jeugd,Spel/quiz,"Jeugd,Spel/quiz","In de mysterybox zit weer een beroep verstopt. Maar welk beroep is het dit keer? Is het een huisarts, een bouwvakker, een zangeres... of misschien wel iets heel anders? Door vier hints komen we stap v",https://assets-start.npo.nl/resources/2025/12/19/f79cabd9-4ac8-412d-b14b-dd2f21bd0700.jpg,https://assets-start.npo.nl/resources/2024/08/22/396c3d6e-8234-4199-b7bb-bd4d04f860ac.png,"{'ageRestriction': None, 'warnings': []}"
de-cadeaufabriek,De cadeaufabriek,VPWON_1356617,youth-0-6-v0,fallback:A,11,VPRO,Jeugd,Human Interest,"Jeugd,Human Interest","De cadeaufabriek is een te gekke plek: met kleurrijke, mysterieuze machines én kunstenaar Maarten Bel maken kinderen een uniek cadeau voor een belangrijk persoon. Hier gaat het om fantasie, plezier, c",https://assets-start.npo.nl/resources/2025/11/05/41737359-9ed4-4b86-88e4-3a02577bb57b.jpg,https://assets-start.npo.nl/resources/2025/03/10/508fcb72-6016-4fd6-a6fa-5161f348d6e3.png,"{'ageRestriction': None, 'warnings': []}"
het-landje-van-tim,Het landje van Tim,KN_1737650,youth-0-6-v0,fallback:A,12,KRO-NCRV,Jeugd,Natuur,"Jeugd,Natuur",Samen met 2 kinderen van de Buitenbende bouwt Boswachter Tim een droomplek op een verlaten stukje land.,https://assets-start.npo.nl/resources/2026/02/26/015fa972-91a7-4bcf-a114-25dff4b66cb6.jpg,https://assets-start.npo.nl/resources/2025/11/10/ceb46caa-3c75-43f9-b196-515b62f885c5.png,"{'ageRestriction': None, 'warnings': []}"
pol-de-piratenmuis,Pol de Piratenmuis,AT_300019072,youth-0-6-v0,fallback:A,13,AVROTROS,Jeugd,Animatie,"Jeugd,Animatie","Animatieserie over de avonturen van het muisje Pol en haar bemanning, die op zoek gaan naar verloren schatten.",https://assets-start.npo.nl/resources/2025/10/23/de9876c0-93bc-4d73-8389-082b07f810f8.jpg,https://assets-start.npo.nl/resources/2025/10/23/651f9d0a-6870-42c9-81b8-a41b3cdcdb28.png,"{'ageRestriction': None, 'warnings': []}"
zin-in-zappelin,Zin in Zappelin,AT_2121097,youth-0-6-v0,fallback:A,14,AVROTROS,Jeugd,Amusement,"Jeugd,Amusement","De buurtbewoners van Zin in Zappelin weten van elke dag een feestje te maken. De kinderen die op bezoek komen, worden getrakteerd op een spannend voorleesverhaal, leren over dieren of verbazen zich ov",https://assets-start.npo.nl/resources/2026/01/05/f135c154-9e8a-484e-9a36-8f076e754c07.jpg,https://assets-start.npo.nl/resources/2025/02/06/d690597a-e01d-4826-a1ff-f5dc37a17b93.png,"{'ageRestriction': None, 'warnings': []}"
tik-tak,Tik Tak,POW_04184491,youth-0-6-v0,fallback:A,15,KRO-NCRV,Jeugd,Amusement,"Jeugd,Amusement","Remake van de legendarische Vlaamse kleuterserie. De vaste waarden, zoals de spelende kinderen aan tafel, het drinkmannetje en het Tik Tak-huisje zijn behouden, maar er zitten ook nieuwe rubrieken in ",https://assets-start.npo.nl/resources/2024/09/10/a0c94bc0-35ec-4f79-9825-6e83a6de4518.jpg,https://assets-start.npo.nl/resources/2025/02/17/a04d18c7-a04b-4bc6-ae17-ec8257cbb5ad.png,"{'ageRestriction': None, 'warnings': []}"
buurman-en-buurman,Buurman en Buurman,POW_00824308,youth-0-6-v0,fallback:A,16,VPRO,Jeugd,Animatie,"Jeugd,Animatie","Poppenanimatieserie over twee buurmannen die samen allerlei klusjes doen in en rondom het huis. Ze beginnen altijd vol enthousiasme, maar helaas gaan de klussen op één of andere manier altijd de mist ",https://assets-start.npo.nl/resources/2026/03/13/de93c072-ddfe-40ec-8994-ec72aee855df.jpg,https://assets-start.npo.nl/resources/2025/01/28/e3b6d9e1-d260-4ee4-8fb1-3b7aa2c39f95.png,"{'ageRestriction': None, 'warnings': []}"
sesamstraat,Sesamstraat,VPWON_1247335,youth-0-6-v0,fallback:A,17,NTR,Jeugd,Serie,"Jeugd,Serie","De bekendste straat van Nederland! Steeds beleven Pino, Ieniemienie, Purk en Tommie nieuwe avonturen.",https://assets-start.npo.nl/resources/2023/06/30/de674233-b5ba-4dca-955d-1f8cf14dd35d.jpg,https://assets-start.npo.nl/resources/2025/01/22/36d7f429-b6ba-4549-9e10-298a6c3353b2.png,"{'ageRestriction': None, 'warnings': []}"
het-muizenhuis,Het Muizenhuis,AT_300013013,youth-0-6-v0,fallback:A,18,AVROTROS,Jeugd,Animatie,"Jeugd,Animatie","Julia komt van een ver eiland en woont sinds kort in Het Muizenhuis, een groot gebouw vol muizenwoningen. Kleine muis Sam woont ook in het Muizenhuis en helpt zijn nieuwe buurmeisje. De avonturen die ",https://assets-start.npo.nl/resources/2024/02/13/4f8c1e5e-bebb-4ec9-b172-947ad369dbaa.jpg,https://assets-start.npo.nl/resources/2025/05/08/52fd9fed-abd4-4f8a-8865-bdfe28ad5f22.png,"{'ageRestriction': None, 'warnings': []}"
ta-daaa,Ta-daaa!,VPWON_1352179,youth-0-6-v0,fallback:A,19,NTR,Jeugd,Amusement,"Jeugd,Amusement","Programma voor de allerjongste kijkers. Een vrolijk poppenvolkje voert korte scènes op in de poppenkast. Ze doen alledaagse dingen waarin een- tot driejarigen zich herkennen. Ze zingen, maken muziek, ",https://assets-start.npo.nl/resources/2024/11/04/5cdfa49d-6c3f-4f99-b308-5918012559fa.jpg,https://assets-start.npo.nl/resources/2025/04/10/596c276b-5217-4577-aa87-824c1622bc1c.png,"{'ageRestriction': None, 'warnings': []}"
